OccNet chamfer-L1,OccNet chamfer-L2,OccNet normal consistency,OccNet f-scores,DeepSDF chamfer,VIoU,Dice,pred_is_watertight,pred_is_volume,num_vertices,num_faces,case_name,seed,npy_path,gt_mesh_path,final_loss,model_type,hidden_features,hidden_layers,first_w0,hidden_w0,lr,epochs,batch_size,grid_res,status
0.004316156935723196,0.00012966424325050176,0.9643590285084986,0.9488936007399933,0.0002593284865010035,0.9686374664306641,0.9840689092620956,True,False,117096,234084,s0004,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0004_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0004_Segment_1.stl,0.03263388703465462,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.0037303796492775066,9.498709644594057e-05,0.969578305467834,0.9644027180323625,0.00018997419289188113,0.983206570148468,0.9915321902132385,True,False,144300,288464,s0040,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0040_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0040_Segment_1.stl,0.026773885530233382,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.00264792550848704,4.0567729279154453e-05,0.9723513228249159,0.9785514925609451,8.113545855830891e-05,0.9789168238639832,0.9893461112802204,True,False,89604,179152,s0045,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0045_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0045_Segment_1.stl,0.026487908512353896,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.006891337123454469,0.0010724417462972678,0.9672442579217222,0.9520164969975162,0.0021448834925945357,0.9750420451164246,0.9873633239059718,True,False,150624,301088,s0052,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0052_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0052_Segment_1.stl,0.029227547246217726,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.005749943667819927,0.0006611059333339107,0.9714878938323863,0.9723026963278143,0.0013222118666678215,0.9554276466369629,0.977205821382543,False,False,192652,385226,s0058,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0058_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0058_Segment_1.stl,0.02664614816904068,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.0032074071763242814,7.156038835988982e-05,0.9738498460189352,0.9750436760025625,0.00014312077671977964,0.9805212020874023,0.9901648047598819,True,False,133842,267568,s0082,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0082_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0082_Segment_1.stl,0.03191664830446243,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.004425034372327497,0.0002308482393737007,0.9669633309862729,0.9571027580308719,0.0004616964787474014,0.9747626781463623,0.9872200692607108,True,False,131642,263160,s0091,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0091_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0091_Segment_1.stl,0.03354343453645706,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.0032790915045164326,0.0002583297502594417,0.974434188167868,0.9817640506071329,0.0005166595005188834,0.9836258888244629,0.9917453724455817,True,False,119304,238508,s0115,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0115_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0115_Segment_1.stl,0.027805437621474267,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.004517363040551005,0.00014309899985295534,0.9691716750756616,0.9515205022886115,0.0002861979997059107,0.9770377278327942,0.9883855237941221,False,False,164305,328440,s0161,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0161_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0161_Segment_1.stl,0.03249572424292564,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.002732726183897273,1.2816088747992383e-05,0.9816450927065196,0.9965473010887561,2.5632177495984766e-05,0.9826090335845947,0.9912282557807246,True,False,167992,335964,s0163,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0163_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0163_Segment_1.stl,0.04119512994289398,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.0023854396309868613,1.8199677530534287e-05,0.9812093893204434,0.9920642925899981,3.6399355061068574e-05,0.9808902740478516,0.9903529553021801,True,False,105904,211760,s0206,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0206_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0206_Segment_1.stl,0.041639633333683014,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.002332564022263673,2.088435710431229e-05,0.9765010325714869,0.9888559483904891,4.176871420862458e-05,0.9783748984336853,0.9890692702744764,True,False,90062,180100,s0213,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0213_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0213_Segment_1.stl,0.03965379658341408,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.002992315383445074,2.7969385625942727e-05,0.9818485364076914,0.9910904206750779,5.5938771251885455e-05,0.9827964305877686,0.9913235768715022,True,False,167722,335416,s0220,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0220_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0220_Segment_1.stl,0.0450625795006752,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.002879553704836341,3.403947978760942e-05,0.9806452370583022,0.990420197575984,6.807895957521884e-05,0.9829363822937012,0.9913947846025929,True,False,140848,281652,s0232,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0232_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0232_Segment_1.stl,0.04246882070302963,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.0024658458616627346,1.9808035631768302e-05,0.9784414946404889,0.9919635380513399,3.9616071263536604e-05,0.9776719212532043,0.9887099061992111,True,False,101260,202488,s0235,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0235_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0235_Segment_1.stl,0.04063903949260712,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.002498614614823815,2.012527885363289e-05,0.976936946821038,0.9916179062274684,4.025055770726578e-05,0.9830825328826904,0.9914691062250638,True,False,121870,243716,s0238,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0238_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0238_Segment_1.stl,0.04061294817328453,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.002632722421327115,2.905704055667543e-05,0.9790002487350009,0.9895568378240464,5.811408111335086e-05,0.9805119633674622,0.9901601112637596,True,False,121542,243068,s0239,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0239_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0239_Segment_1.stl,0.03872219491004944,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.0026575556889444187,3.390234219413123e-05,0.978644144346597,0.9862407491927676,6.780468438826246e-05,0.9812989234924316,0.9905612063930748,True,False,106386,212720,s0243,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0243_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0243_Segment_1.stl,0.04045411209464073,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.002900736077203742,2.5042874463920964e-05,0.9788028746136996,0.9927103503920947,5.008574892784193e-05,0.9817554950714111,0.9907937739608472,True,False,161950,323872,s0250,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0250_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0250_Segment_1.stl,0.04981837208867073,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.00295518406764297,3.502693563570923e-05,0.9795759157429984,0.9858688220797924,7.005387127141846e-05,0.9820778369903564,0.9909578944560185,True,False,149831,299622,s0287,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0287_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0287_Segment_1.stl,0.03977622730135918,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.0026185522442128953,2.9063805824788806e-05,0.9805994244257245,0.9875141775804549,5.812761164957761e-05,0.9775183796882629,0.988631388741051,True,False,99994,199952,s0324,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0324_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0324_Segment_1.stl,0.03924961622357368,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.002917009957360122,2.5859193332216018e-05,0.982891677785114,0.9930180940824619,5.1718386664432035e-05,0.9828563928604126,0.9913540842367056,True,False,169780,339524,s0369,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0369_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0369_Segment_1.stl,0.04212941494584083,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.0024204711502311344,1.5517630709271896e-05,0.9814735520806711,0.9960104641951758,3.103526141854379e-05,0.9825294613838196,0.991187760514387,True,False,119940,239860,s0375,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0375_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0375_Segment_1.stl,0.04044853184223175,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.002025744467620739,1.7355156859424327e-05,0.9798553900416513,0.9930621985479957,3.4710313718848654e-05,0.9746236205101013,0.9871487608083004,False,False,61625,123228,s0416,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0416_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0416_Segment_1.stl,0.045804763382673266,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.002849483468742706,2.9027035224360916e-05,0.9786666213089557,0.9903017745892949,5.805407044872183e-05,0.9802919626235962,0.9900479075486034,True,False,132250,264468,s0446,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0446_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0446_Segment_1.stl,0.04481546967625618,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.0028526028601924725,3.124578375712054e-05,0.982030925730855,0.991429870395772,6.249156751424108e-05,0.9828919172286987,0.9913721451029162,True,False,150062,300088,s0472,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0472_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0472_Segment_1.stl,0.041940248376131056,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.003355103200761088,6.909722456087607e-05,0.97552543936772,0.9728383211093989,0.00013819444912175214,0.973983883857727,0.9868205051395764,True,False,107982,215924,s0511,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0511_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0511_Segment_1.stl,0.04078919102549553,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.0024726493946466083,1.7728362884836713e-05,0.9789778931082422,0.9929032702369261,3.5456725769673425e-05,0.9511895775794983,0.974984281835572,False,False,126722,253420,s0549,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0549_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0549_Segment_1.stl,0.037316071873903275,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.002464874742522387,1.6312174146751485e-05,0.9825255802142889,0.9942575424551311,3.262434829350297e-05,0.9841379523277283,0.9920055683544398,False,False,130714,261416,s0592,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0592_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0592_Segment_1.stl,0.04055539759993553,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.002748094478983603,3.207190691125905e-05,0.9799049990548258,0.9912684842738112,6.41438138225181e-05,0.985981822013855,0.9929414511806317,True,False,148486,296944,s0628,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0628_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0628_Segment_1.stl,0.03654405014514923,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.0028653032699552635,2.8615645726907972e-05,0.9821259289563464,0.9902142690524998,5.7231291453815944e-05,0.983110785484314,0.9914834875744617,True,False,151220,302408,s0651,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0651_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0651_Segment_1.stl,0.04328467707633972,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.002472359622637177,1.512390996474772e-05,0.982430333011733,0.9956851134879985,3.024781992949544e-05,0.9782407879829407,0.9890007328081467,False,False,117756,235488,s0687,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0687_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0687_Segment_1.stl,0.039630256301164624,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.0029223564303006086,4.4677298702872874e-05,0.9764697340165378,0.9788259780127757,8.935459740574575e-05,0.9785063862800598,0.989136442701203,True,False,112076,224112,s0708,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0708_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0708_Segment_1.stl,0.03727134235799313,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
