OccNet chamfer-L1,OccNet chamfer-L2,OccNet normal consistency,OccNet f-scores,DeepSDF chamfer,VIoU,Dice,pred_is_watertight,pred_is_volume,num_vertices,num_faces,case_name,seed,npy_path,gt_mesh_path,final_loss,model_type,hidden_features,hidden_layers,first_w0,hidden_w0,lr,epochs,batch_size,grid_res,status
0.0030050115328780266,5.258084913858957e-05,0.9753326793356061,0.9847858635113046,0.00010516169827717914,0.979225754737854,0.9895038520618991,True,False,123646,247244,s0752,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0752_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0752_Segment_1.stl,0.041767256796360015,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.0025362064850360396,1.5448483855279812e-05,0.9816455087477749,0.9964545984786143,3.0896967710559624e-05,0.9777157306671143,0.9887323248322479,True,False,129676,259336,s0754,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0754_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0754_Segment_1.stl,0.05030415948629379,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.0026591571814458814,1.5667414955328495e-05,0.9796331251402141,0.9959037064780276,3.133482991065699e-05,0.9806759357452393,0.9902437029793272,True,False,139254,278492,s0763,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0763_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0763_Segment_1.stl,0.050156667852401735,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.002547440201361469,2.0207630261736672e-05,0.9770831344218215,0.9923562968822426,4.0415260523473344e-05,0.9785951375961304,0.9891817852710902,True,False,117274,234536,s0912,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0912_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0912_Segment_1.stl,0.04512091920375824,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.0026581835174000496,1.550120998351413e-05,0.981730839354533,0.9956982532062548,3.100241996702826e-05,0.9807122349739075,0.9902622157953146,True,False,143576,287128,s0918,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0918_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0918_Segment_1.stl,0.04856868747472763,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.0030356530081195364,4.646622026366883e-05,0.9799004325086856,0.9885222381251012,9.293244052733766e-05,0.9829447865486145,0.9913990360346243,True,False,157438,314856,s0923,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0923_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0923_Segment_1.stl,0.04089578144550324,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.001664121386012706,1.2655811549959435e-05,0.9749592187344456,0.9954203458806747,2.531162309991887e-05,0.9752575755119324,0.9874738119749877,True,False,39700,79380,s0933,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0933_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0933_Segment_1.stl,0.03613695037961006,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.0030739504589029137,3.191527832387106e-05,0.9813657722905605,0.9899143190909092,6.383055664774212e-05,0.9834583401679993,0.991660179995366,True,False,176502,352960,s0950,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0950_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0950_Segment_1.stl,0.046909728980064395,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.002383831576748139,8.804597404333075e-06,0.9812499443903788,0.9984949242610128,1.760919480866615e-05,0.9847871661186218,0.9923352781196441,True,False,141128,282240,s0957,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0957_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0957_Segment_1.stl,0.038295436626672744,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.002782934843916298,1.8424139647877177e-05,0.9816097259875893,0.9944567943889991,3.6848279295754354e-05,0.9863341450691223,0.9931200490088414,True,False,181278,362540,s0985,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0985_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0985_Segment_1.stl,0.04113329473733902,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.0024244344943195866,1.3886798949296368e-05,0.9803005633113853,0.9949684499185913,2.7773597898592737e-05,0.9843879342079163,0.9921325619797484,True,False,130710,261396,s0986,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0986_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0986_Segment_1.stl,0.04081864803433418,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.002584503361681376,1.694483772261159e-05,0.9814321876336152,0.9968724138311531,3.388967544522318e-05,0.9845656156539917,0.9922228007265241,True,False,152306,304600,s0994,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s0994_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s0994_Segment_1.stl,0.04118896757364273,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.0028614152865052717,2.9193155311525366e-05,0.9788872924828702,0.9875013968652545,5.838631062305073e-05,0.9783738851547241,0.9890687503946777,True,False,140230,280432,s1031,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s1031_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s1031_Segment_1.stl,0.038829510313272475,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.002708425214437297,3.158963558867562e-05,0.9784934687741756,0.9863618682844747,6.317927117735124e-05,0.9806527495384216,0.9902318893568551,True,False,120186,240332,s1046,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s1046_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s1046_Segment_1.stl,0.03744299885630607,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.002564458815449206,2.56622634907511e-05,0.9780933750578089,0.9854725683037933,5.13245269815022e-05,0.9795728921890259,0.989681064700259,True,False,106078,212112,s1100,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s1100_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s1100_Segment_1.stl,0.03688502103686333,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.0030812914819111793,3.960626237256008e-05,0.9775871945427617,0.9846837281131491,7.921252474512016e-05,0.9802613854408264,0.990032311360311,False,False,148477,296916,s1127,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s1127_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s1127_Segment_1.stl,0.042820798432827,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.009317552163488705,0.001680528028656197,0.948242085260537,0.9150450306835015,0.003361056057312394,0.9718892574310303,0.9857442570995979,True,False,211713,422918,s1131,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s1131_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s1131_Segment_1.stl,0.021390951612591743,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.012866471173911074,0.002344931333218097,0.9397357925852017,0.8961372414021529,0.004689862666436194,0.9609861373901367,0.9801049668463456,True,False,137958,275472,s1143,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s1143_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s1143_Segment_1.stl,0.020469494715332985,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.011437713186246812,0.0020045167499111996,0.9438986058477734,0.908154391190649,0.004009033499822399,0.9645425081253052,0.9819512810063941,True,False,183299,366102,s1206,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s1206_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s1206_Segment_1.stl,0.023069948467612268,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.010648139566937045,0.001806019229572109,0.9473088323970491,0.9103007567567567,0.003612038459144218,0.9692716002464294,0.984396052817308,True,False,154112,307824,s1208,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s1208_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s1208_Segment_1.stl,0.016936107897758484,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.010948597973700036,0.0017527290192683716,0.9428251284639413,0.9133104911172824,0.003505458038536743,0.9684802293777466,0.9839877666991508,True,False,207436,414328,s1248,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s1248_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s1248_Segment_1.stl,0.022573252511024475,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.011245111275147943,0.0021150056831833164,0.944947774409474,0.9065353547328703,0.004230011366366633,0.9709906578063965,0.9852818517757825,False,False,178795,357106,s1262,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s1262_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s1262_Segment_1.stl,0.019612022331357,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.017455427204977843,0.005032198298862259,0.9325046400555423,0.8742541934031296,0.010064396597724517,0.9462525248527527,0.9723841116105537,False,False,116510,232648,s1276,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s1276_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s1276_Segment_1.stl,0.020082776445150375,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.01311795776146818,0.003065864096998139,0.9398763901677545,0.9075259934340979,0.006131728193996278,0.9641929268836975,0.9817700806720127,False,False,145600,290784,s1297,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s1297_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s1297_Segment_1.stl,0.018696564039587974,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.010989514496129737,0.0019380723831215864,0.9411994404927772,0.9032926504239845,0.003876144766243173,0.9683449268341064,0.9839179180599134,True,False,152836,305240,s1314,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s1314_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s1314_Segment_1.stl,0.016731847789883614,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.009712932695358355,0.001847799016153381,0.9465971198361507,0.923004495183117,0.003695598032306762,0.9683390855789185,0.9839148997227105,True,False,129005,257670,s1321,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s1321_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s1321_Segment_1.stl,0.019324524691700935,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.009874587564767811,0.0016768980639318971,0.9492352031548779,0.9241384424708307,0.0033537961278637942,0.9703381061553955,0.9849457818973714,False,False,185771,371060,s1326,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s1326_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s1326_Segment_1.stl,0.020302348440885545,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.010607221045027542,0.0021701674905750504,0.9499692683393478,0.9264259020459438,0.004340334981150101,0.9722904562950134,0.9859505656281968,True,False,162294,324204,s1332,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s1332_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s1332_Segment_1.stl,0.02029314526617527,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.014320136699558087,0.003135394906094815,0.9388821097172686,0.8969952249211287,0.00627078981218963,0.9570752382278442,0.9780668944054131,True,False,161938,323408,s1350,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s1350_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s1350_Segment_1.stl,0.020020327618718147,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.009323551360452582,0.0013242886343607539,0.9450188474618418,0.9166289709267997,0.0026485772687215078,0.9753277897834778,0.9875098016921063,False,False,209523,418548,s1367,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s1367_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s1367_Segment_1.stl,0.017741890381276607,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.010698916600053758,0.0019319418952896332,0.9391947198963233,0.9199889508586241,0.0038638837905792664,0.9645779728889465,0.9819696652625973,True,False,149379,298342,s1371,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s1371_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s1371_Segment_1.stl,0.02109955614209175,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.011373064344450684,0.0017611191740595237,0.9416806372237437,0.8931421500365295,0.0035222383481190475,0.9688267707824707,0.9841666021302343,True,False,177952,355352,s1386,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s1386_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s1386_Segment_1.stl,0.01851858892142773,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.009764941202312485,0.0016027694079988142,0.9428270537680803,0.9081722659576792,0.0032055388159976284,0.9678821563720703,0.9836789773024761,True,False,155008,309624,s1413,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s1413_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s1413_Segment_1.stl,0.016522789865732194,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.009503478397713892,0.0014845612564124931,0.9470332735849256,0.9185276390871728,0.0029691225128249863,0.9728621244430542,0.9862444032094718,True,False,169482,338448,s1418,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s1418_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s1418_Segment_1.stl,0.022323617655038833,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
0.014356661899877866,0.003144266919371361,0.9359316333787768,0.8938771002710028,0.006288533838742722,0.957754909992218,0.9784216520530599,True,False,78627,156934,s1423,2024,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/npy/3D_Reconstruction/s1423_Segment_1.npy,/home/bsc18/workplace/dataset/Totalsegmentator_dataset_v201_Liver/ok/sampled_20000/mesh/s1423_Segment_1.stl,0.02258930560350418,siren,128,3,15.0,15.0,5e-05,200,2048,256,ok
